"","model"
"717","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"718","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"719","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"720","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"721","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"722","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"723","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"724","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"725","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"726","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"727","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"728","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"729","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"730","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"731","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"732","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"733","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"734","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"735","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"736","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"737","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"738","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"739","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"740","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"741","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"742","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"743","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"744","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"745","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"746","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"747","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"748","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"749","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"750","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"751","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"752","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"753","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"754","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"755","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"756","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"757","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"758","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"759","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"760","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"761","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"762","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"763","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"764","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"765","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"766","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"767","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"768","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"769","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"770","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"771","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"772","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"773","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"774","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"775","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"776","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"777","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"778","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"779","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"780","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"781","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"782","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"783","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"784","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"785","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"786","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"787","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"788","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"789","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"790","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"791","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"792","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"793","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"794","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"795","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"796","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"797","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"798","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"799","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"800","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"801","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"802","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"803","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"804","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"805","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"806","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"807","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"808","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"809","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"810","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"811","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"812","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"813","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"814","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"815","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"816","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"817","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"818","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"819","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"820","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"821","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"822","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"823","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"824","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"825","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"826","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"827","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"828","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"829","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"830","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"831","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"832","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"833","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"834","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"835","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"836","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"837","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"838","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"839","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"840","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"841","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"842","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"843","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"844","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"845","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"846","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"847","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"848","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"849","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"850","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"851","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"852","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"853","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"854","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"855","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"856","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"857","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"858","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"859","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"860","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"861","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"862","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"863","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"864","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"865","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"866","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"867","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"868","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"869","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"870","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"871","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"872","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"873","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"874","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"875","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"876","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"877","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"878","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"879","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"880","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"881","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"882","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"883","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"884","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"885","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"886","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"887","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"888","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"889","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"890","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"891","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"892","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"893","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"894","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"895","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"896","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"897","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"898","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"899","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"900","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"901","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"902","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"903","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"904","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"905","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"906","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"907","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"908","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"909","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"910","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"911","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"912","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"913","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"914","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"915","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"916","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"917","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"918","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"919","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"920","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"921","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"922","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"923","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"924","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"925","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"926","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"927","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"928","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"929","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"930","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"931","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"932","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"933","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"934","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"935","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"936","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"937","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"938","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"939","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"940","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"941","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"942","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"943","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"944","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"945","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"946","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"947","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"948","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"949","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"950","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"951","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"952","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"953","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"954","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"955","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"956","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"957","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"958","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"959","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"960","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"961","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"962","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"963","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"964","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"965","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"966","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"967","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"968","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"969","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"970","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"971","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"972","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"973","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"974","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"975","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"976","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"977","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"978","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"979","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"980","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"981","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"982","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"983","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"984","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"985","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"986","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"987","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"988","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"989","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"990","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"991","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"992","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"993","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"994","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"995","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"996","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"997","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"998","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"999","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1000","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1001","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1002","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1003","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1004","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1005","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1006","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1007","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1008","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1009","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1010","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1011","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1012","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1013","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1014","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1015","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1016","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1017","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1018","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1019","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1020","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1021","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1022","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1023","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1024","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1025","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1026","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1027","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1028","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1029","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1030","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1031","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1032","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1033","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1034","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1035","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1036","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1037","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1038","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1039","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1040","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1041","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1042","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1043","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1044","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1045","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1046","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1047","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1048","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1049","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1050","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1051","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1052","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1053","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1054","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1055","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1056","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1057","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1058","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1059","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1060","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1061","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1062","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1063","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1064","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1065","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1066","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1067","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1068","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1069","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1070","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1071","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1072","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
