"","model"
"1397","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1398","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1399","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1400","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1401","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1402","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1403","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1404","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1405","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1406","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1407","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1408","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1409","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1410","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1411","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1412","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1413","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1414","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1415","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1416","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1417","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1418","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1419","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1420","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1421","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1422","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1423","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1424","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1425","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1426","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1427","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1428","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1429","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1430","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1431","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1432","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1433","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1434","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1435","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1436","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1437","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1438","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1439","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1440","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1441","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1442","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1443","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1444","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1445","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1446","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1447","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1448","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1449","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1450","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1451","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1452","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1453","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1454","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1455","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1456","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1457","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1458","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1459","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1460","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1461","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1462","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1463","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1464","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1465","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1466","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1467","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1468","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1469","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1470","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1471","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1472","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1473","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1474","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1475","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1476","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1477","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1478","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1479","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1480","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1481","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1482","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1483","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1484","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1485","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1486","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1487","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1488","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1489","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1490","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1491","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1492","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1493","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1494","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1495","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1496","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1497","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1498","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1499","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1500","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1501","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1502","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1503","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1504","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1505","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1506","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1507","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1508","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1509","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1510","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1511","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1512","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1513","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1514","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1515","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1516","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1517","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1518","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1519","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1520","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1521","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1522","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1523","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1524","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1525","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1526","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1527","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1528","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1529","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1530","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1531","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1532","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1533","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1534","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1535","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1536","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1537","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1538","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1539","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1540","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1541","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1542","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1543","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1544","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1545","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1546","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1547","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1548","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1549","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1550","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1551","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1552","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1553","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1554","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1555","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1556","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1557","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1558","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1559","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1560","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1561","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1562","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1563","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1564","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1565","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1566","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1567","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1568","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1569","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1570","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1571","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1572","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1573","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1574","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1575","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1576","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1577","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1578","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1579","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1580","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1581","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1582","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1583","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1584","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1585","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1586","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1587","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1588","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1589","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1590","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1591","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1592","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1593","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1594","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1595","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1596","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1597","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1598","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1599","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1600","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1601","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1602","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1603","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1604","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1605","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1606","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1607","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1608","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1609","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1610","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1611","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1612","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1613","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1614","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1615","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1616","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1617","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1618","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1619","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1620","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1621","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1622","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1623","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1624","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1625","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1626","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1627","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1628","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1629","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1630","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1631","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1632","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1633","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1634","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1635","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1636","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1637","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1638","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1639","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1640","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1641","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1642","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1643","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1644","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1645","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1646","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1647","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1648","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1649","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1650","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1651","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1652","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1653","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1654","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1655","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1656","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1657","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1658","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1659","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1660","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1661","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1662","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1663","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1664","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1665","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1666","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1667","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1668","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1669","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1670","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1671","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1672","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1673","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1674","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1675","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1676","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1677","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1678","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1679","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1680","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1681","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1682","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1683","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1684","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1685","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1686","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1687","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1688","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1689","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1690","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1691","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1692","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1693","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1694","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1695","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1696","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1697","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1698","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1699","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1700","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1701","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1702","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1703","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1704","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1705","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1706","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1707","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1708","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1709","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1710","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1711","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1712","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1713","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1714","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1715","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1716","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1717","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1718","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1719","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1720","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1721","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1722","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1723","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1724","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1725","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1726","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1727","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1728","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1729","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1730","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1731","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1732","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1733","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1734","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1735","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1736","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1737","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1738","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1739","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1740","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1741","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1742","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1743","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1744","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1745","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
